"JobID","Status","Origin","Destination","TruckType","Drops","Subcontractor","StoredCost","ExpectedCost","Diff","MatchedOtherSub","Issue"
"JRS-2026-0005","Completed","ซีโน่ คลองส่งน้ำ","เมืองนครสวรรค์","6w พ่วง","0","เบญจวรรณ ขนส่ง","8748","9500","-752","KNN","PRICE_MISMATCH"
"JRS-2026-0007","Completed","ซีโน่ คลองส่งน้ำ","เมืองลำปาง","6w พ่วง","0","เบญจวรรณ ขนส่ง","20592","21000","-408","KNN","PRICE_MISMATCH"
"JRS-2026-0009","Completed","ซีโน่ คลองส่งน้ำ","เมืองกำแพงเพชร","6w พ่วง","0","เบญจวรรณ ขนส่ง","12960","13500","-540","KNN","PRICE_MISMATCH"
"JRS-2026-0014","Completed","ซีโน่ คลองส่งน้ำ","เมืองนครสวรรค์","6w พ่วง","0","เบญจวรรณ ขนส่ง","8748","9500","-752","KNN","PRICE_MISMATCH"
"JRS-2026-0015","Completed","ซีโน่ คลองส่งน้ำ","เมืองกำแพงเพชร","6w พ่วง","0","เบญจวรรณ ขนส่ง","12960","13500","-540","KNN","PRICE_MISMATCH"
"JRS-2026-0017","Completed","ซีโน่ คลองส่งน้ำ","เมืองเชียงใหม่","6w พ่วง","0","เบญจวรรณ ขนส่ง","22356","21000","1356","KNN","PRICE_MISMATCH"
"JRS-2026-0021","Completed","ซีโน่ คลองส่งน้ำ","เมืองเชียงใหม่","6w พ่วง","0","เบญจวรรณ ขนส่ง","22356","21000","1356","KNN","PRICE_MISMATCH"
"JRS-2026-0022","Completed","ซีโน่ คลองส่งน้ำ","เมืองเชียงใหม่","6w พ่วง","0","เบญจวรรณ ขนส่ง","22356","21000","1356","KNN","PRICE_MISMATCH"
"JRS-2026-0023","Completed","ซีโน่ คลองส่งน้ำ","เมืองเชียงใหม่","6w พ่วง","0","เบญจวรรณ ขนส่ง","22356","21000","1356","KNN","PRICE_MISMATCH"
"JRS-2026-0025","Completed","ซีโน่ คลองส่งน้ำ","เมืองเชียงใหม่","6w พ่วง","0","เบญจวรรณ ขนส่ง","22356","21000","1356","KNN","PRICE_MISMATCH"
